INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Waiting for exit signal RenderThread @00000261B5187110
DEBUG   | Waiting for exit signal RenderThread @000002626FD5A9A0
DEBUG   | Exited a RenderThread @000002626FD5A9A0
DEBUG   | Exited a RenderThread @00000261B5187110
DEBUG   | Exited a RenderThread @000002626FC003A0
DEBUG   | Started new RenderThread (total 24) @000002626A9F0180
DEBUG   | Started new RenderThread (total 25) @00000261B51AC8E0
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Waiting for exit signal RenderThread @000002625C998550
DEBUG   | Exited a RenderThread @000002625C998550
DEBUG   | Started new RenderThread (total 25) @000002626FD5A540
DEBUG   | Waiting for exit signal RenderThread @000002626FD5A540
DEBUG   | Exited a RenderThread @000002626FD5A540
DEBUG   | Started new RenderThread (total 25) @000002624FCE1E30
DEBUG   | Waiting for exit signal RenderThread @000002624FCE1E30
DEBUG   | Exited a RenderThread @000002624FCE1E30
DEBUG   | Started new RenderThread (total 25) @000002626C385D80
DEBUG   | Waiting for exit signal RenderThread @000002626C385D80
DEBUG   | Exited a RenderThread @000002626C385D80
DEBUG   | Started new RenderThread (total 25) @000002625142D540
DEBUG   | Waiting for exit signal RenderThread @000002625142D540
DEBUG   | Exited a RenderThread @000002625142D540
DEBUG   | Started new RenderThread (total 25) @000002624FCE19D0
DEBUG   | Waiting for exit signal RenderThread @000002624FCE19D0
DEBUG   | Exited a RenderThread @000002624FCE19D0
DEBUG   | Started new RenderThread (total 25) @00000262795C5530
DEBUG   | Waiting for exit signal RenderThread @00000262795C5530
DEBUG   | Exited a RenderThread @00000262795C5530
DEBUG   | Started new RenderThread (total 25) @0000026246FF55D0
DEBUG   | Waiting for exit signal RenderThread @0000026246FF55D0
DEBUG   | Exited a RenderThread @0000026246FF55D0
DEBUG   | Started new RenderThread (total 25) @00000261B4DC78F0
DEBUG   | Waiting for exit signal RenderThread @00000261B4DC78F0
DEBUG   | Exited a RenderThread @00000261B4DC78F0
DEBUG   | Started new RenderThread (total 25) @00000262795C4C70
DEBUG   | Waiting for exit signal RenderThread @00000262795C4C70
DEBUG   | Exited a RenderThread @00000262795C4C70
DEBUG   | Started new RenderThread (total 25) @00000261A8D960B0
DEBUG   | Waiting for exit signal RenderThread @00000261A8D960B0
DEBUG   | Exited a RenderThread @00000261A8D960B0
DEBUG   | Started new RenderThread (total 25) @00000261A8D95FD0
DEBUG   | Waiting for exit signal RenderThread @00000261A8D95FD0
DEBUG   | Exited a RenderThread @00000261A8D95FD0
DEBUG   | Started new RenderThread (total 25) @000002626FD5A540
DEBUG   | Waiting for exit signal RenderThread @000002626FD5A540
DEBUG   | Exited a RenderThread @000002626FD5A540
DEBUG   | Started new RenderThread (total 25) @00000261B4DC7730
DEBUG   | Waiting for exit signal RenderThread @00000261B4DC7730
DEBUG   | Exited a RenderThread @00000261B4DC7730
DEBUG   | Started new RenderThread (total 25) @000002625142D620
DEBUG   | Waiting for exit signal RenderThread @000002625142D620
DEBUG   | Exited a RenderThread @000002625142D620
DEBUG   | Started new RenderThread (total 25) @000002626FD5A540
DEBUG   | Waiting for exit signal RenderThread @000002626FD5A540
DEBUG   | Exited a RenderThread @000002626FD5A540
DEBUG   | Started new RenderThread (total 25) @00000261B51AC3A0
DEBUG   | Waiting for exit signal RenderThread @00000261B51AC3A0
DEBUG   | Exited a RenderThread @00000261B51AC3A0
DEBUG   | Started new RenderThread (total 25) @00000261B5187810
DEBUG   | Waiting for exit signal RenderThread @00000261B5187810
DEBUG   | Exited a RenderThread @00000261B5187810
DEBUG   | Started new RenderThread (total 25) @00000261B5186D90
DEBUG   | Waiting for exit signal RenderThread @00000261B5186D90
DEBUG   | Exited a RenderThread @00000261B5186D90
DEBUG   | Started new RenderThread (total 25) @00000261B51AC720
DEBUG   | Waiting for exit signal RenderThread @00000261B51AC720
DEBUG   | Exited a RenderThread @00000261B51AC720
DEBUG   | Started new RenderThread (total 25) @000002626A9F0500
DEBUG   | Waiting for exit signal RenderThread @000002626A9F0500
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Exited a RenderThread @000002626A9F0500
DEBUG   | Started new RenderThread (total 25) @000002625142CE40
DEBUG   | Waiting for exit signal RenderThread @000002625142CE40
DEBUG   | Exited a RenderThread @000002625142CE40
DEBUG   | Started new RenderThread (total 25) @0000026246FF54F0
DEBUG   | Waiting for exit signal RenderThread @0000026246FF54F0
DEBUG   | Exited a RenderThread @0000026246FF54F0
DEBUG   | Started new RenderThread (total 25) @00000261A8816300
DEBUG   | Waiting for exit signal RenderThread @00000261A8816300
DEBUG   | Exited a RenderThread @00000261A8816300
DEBUG   | Started new RenderThread (total 25) @00000261A8D95FD0
DEBUG   | Waiting for exit signal RenderThread @00000261A8D95FD0
DEBUG   | Exited a RenderThread @00000261A8D95FD0
DEBUG   | Started new RenderThread (total 25) @000002624FCE19D0
DEBUG   | Waiting for exit signal RenderThread @000002624FCE19D0
DEBUG   | Exited a RenderThread @000002624FCE19D0
DEBUG   | Started new RenderThread (total 25) @000002625142C9E0
DEBUG   | Waiting for exit signal RenderThread @000002625142C9E0
DEBUG   | Exited a RenderThread @000002625142C9E0
DEBUG   | Started new RenderThread (total 25) @000002624FCE18F0
DEBUG   | Waiting for exit signal RenderThread @000002624FCE18F0
DEBUG   | Exited a RenderThread @000002624FCE18F0
DEBUG   | Started new RenderThread (total 25) @00000261A3D9E4A0
DEBUG   | Waiting for exit signal RenderThread @00000261A3D9E4A0
DEBUG   | Exited a RenderThread @00000261A3D9E4A0
DEBUG   | Started new RenderThread (total 25) @00000261A8D95FD0
DEBUG   | Waiting for exit signal RenderThread @00000261A8D95FD0
DEBUG   | Exited a RenderThread @00000261A8D95FD0
DEBUG   | Started new RenderThread (total 25) @0000026246FF5790
DEBUG   | Waiting for exit signal RenderThread @0000026246FF5790
DEBUG   | Exited a RenderThread @0000026246FF5790
DEBUG   | Started new RenderThread (total 25) @000002625F3C3100
DEBUG   | Waiting for exit signal RenderThread @000002625F3C3100
DEBUG   | Exited a RenderThread @000002625F3C3100
DEBUG   | Started new RenderThread (total 25) @00000261A3D9E120
DEBUG   | Waiting for exit signal RenderThread @00000261A3D9E120
DEBUG   | Exited a RenderThread @00000261A3D9E120
DEBUG   | Started new RenderThread (total 25) @00000261B5187570
DEBUG   | Waiting for exit signal RenderThread @00000261B5187570
DEBUG   | Exited a RenderThread @00000261B5187570
DEBUG   | Started new RenderThread (total 25) @00000261B4DC78F0
DEBUG   | Waiting for exit signal RenderThread @00000261B4DC78F0
DEBUG   | Exited a RenderThread @00000261B4DC78F0
DEBUG   | Started new RenderThread (total 25) @00000261A8D95FD0
DEBUG   | Waiting for exit signal RenderThread @00000261A8D95FD0
DEBUG   | Waiting for exit signal RenderThread @00000261B51AC8E0
DEBUG   | Waiting for exit signal RenderThread @000002626A9F0180
DEBUG   | Exited a RenderThread @000002626A9F0180
DEBUG   | Exited a RenderThread @00000261B51AC8E0
DEBUG   | Exited a RenderThread @00000261A8D95FD0
DEBUG   | Started new RenderThread (total 23) @000002626FD5A700
DEBUG   | Started new RenderThread (total 24) @000002625C993FA0
DEBUG   | Started new RenderThread (total 25) @0000026246FF55D0
DEBUG   | Started new RenderThread (total 26) @000002625142CAC0
DEBUG   | Waiting for exit signal RenderThread @000002625142CAC0
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Exited a RenderThread @000002625142CAC0
DEBUG   | Started new RenderThread (total 26) @000002624FCE18F0
DEBUG   | Waiting for exit signal RenderThread @000002624FCE18F0
DEBUG   | Exited a RenderThread @000002624FCE18F0
DEBUG   | Started new RenderThread (total 26) @000002626FC00640
DEBUG   | Waiting for exit signal RenderThread @000002626FC00640
DEBUG   | Exited a RenderThread @000002626FC00640
DEBUG   | Started new RenderThread (total 26) @00000261A3D9DB00
DEBUG   | Waiting for exit signal RenderThread @00000261A3D9DB00
DEBUG   | Exited a RenderThread @00000261A3D9DB00
DEBUG   | Started new RenderThread (total 26) @00000261B51AC640
DEBUG   | Waiting for exit signal RenderThread @00000261B51AC640
DEBUG   | Exited a RenderThread @00000261B51AC640
DEBUG   | Started new RenderThread (total 26) @000002625142CAC0
DEBUG   | Waiting for exit signal RenderThread @000002625142CAC0
DEBUG   | Exited a RenderThread @000002625142CAC0
DEBUG   | Started new RenderThread (total 26) @000002625142CF20
DEBUG   | Waiting for exit signal RenderThread @000002625142CF20
DEBUG   | Exited a RenderThread @000002625142CF20
DEBUG   | Started new RenderThread (total 26) @0000026271344190
DEBUG   | Waiting for exit signal RenderThread @0000026271344190
DEBUG   | Exited a RenderThread @0000026271344190
DEBUG   | Started new RenderThread (total 26) @00000262795C4C70
DEBUG   | Waiting for exit signal RenderThread @00000262795C4C70
DEBUG   | Exited a RenderThread @00000262795C4C70
DEBUG   | Started new RenderThread (total 26) @00000262713439B0
DEBUG   | Waiting for exit signal RenderThread @00000262713439B0
DEBUG   | Exited a RenderThread @00000262713439B0
